        1        1        1        1        0        0        0        0        8        0     2357     1628     1939     1944     1944     1940     1940     1940     1940
        1        1        1        1        0        0        0        0        8        0     2358     1939     1628     1667     1667     1627     1627     1627     1627
        1        1        1        1        0        0        0        0        8        0     2359     1939     1628     1627     1627     1940     1940     1940     1940
        1        1        1        1        0        0        0        0        8        0     2360     1628     1939     1667     1667     1944     1944     1944     1944
        1        1        1        1        0        0        0        0        8        0     2361     2783      934     2835     2835     2776     2776     2776     2776
        1        1        1        1        0        0        0        0        8        0     2362      937      933     3078     3078      934      934      934      934
        1        1        1        1        0        0        0        0        8        0     2363     2783      252     3177     3177      937      937      937      937
        1        1        1        1        0        0        0        0        8        0     2364      937     2776      252      252      933      933      933      933
        1        1        1        1        0        0        0        0        8        0     2365     2776      937     2783     2783      934      934      934      934
        1        1        1        1        0        0        0        0        8        0     2366     2776      937      934      934      933      933      933      933
        1        1        1        1        0        0        0        0        8        0     2367      937     2776     2783     2783      252      252      252      252
        1        1        1        1        0        0        0        0        8        0     2368      919      916     3079     3079      913      913      913      913
        1        1        1        1        0        0        0        0        8        0     2369     1657     1656     1660     1660     2974     2974     2974     2974
        1        1        1        1        0        0        0        0        8        0     2370      124     1655     2973     2973     1660     1660     1660     1660
        1        1        1        1        0        0        0        0        8        0     2371     1656      124     1660     1660     1655     1655     1655     1655
        1        1        1        1        0        0        0        0        8        0     2372      285      287     3163     3163     1664     1664     1664     1664
        1        1        1        1        0        0        0        0        8        0     2373      327      288     3166     3166      856      856      856      856
        1        1        1        1        0        0        0        0        8        0     2374     1612     1615     1614     1614     2980     2980     2980     2980
        1        1        1        1        0        0        0        0        8        0     2375      126     1621     2979     2979     1614     1614     1614     1614
        1        1        1        1        0        0        0        0        8        0     2376     1615      126     1614     1614     1621     1621     1621     1621
        1        1        1        1        0        0        0        0        8        0     2377     2770     2772     2836     2836     2765     2765     2765     2765
        1        1        1        1        0        0        0        0        8        0     2378      248     1601     3152     3152     2772     2772     2772     2772
        1        1        1        1        0        0        0        0        8        0     2379     2770     1603     3178     3178      248      248      248      248
        1        1        1        1        0        0        0        0        8        0     2380      248     2765     1603     1603     1601     1601     1601     1601
        1        1        1        1        0        0        0        0        8        0     2381     2765      248     2770     2770     2772     2772     2772     2772
        1        1        1        1        0        0        0        0        8        0     2382     2765      248     2772     2772     1601     1601     1601     1601
        1        1        1        1        0        0        0        0        8        0     2383      248     2765     2770     2770     1603     1603     1603     1603
        1        1        1        1        0        0        0        0        8        0     2384     2099     2096     2917     2917     2093     2093     2093     2093
        1        1        1        1        0        0        0        0        8        0     2385     1606     1576     2981     2981     2096     2096     2096     2096
        1        1        1        1        0        0        0        0        8        0     2386     2099     1577     3204     3204     1606     1606     1606     1606
        1        1        1        1        0        0        0        0        8        0     2387     1606     2093     1577     1577     1576     1576     1576     1576
        1        1        1        1        0        0        0        0        8        0     2388     2093     1606     2099     2099     2096     2096     2096     2096
        1        1        1        1        0        0        0        0        8        0     2389     2093     1606     2096     2096     1576     1576     1576     1576
        1        1        1        1        0        0        0        0        8        0     2390     1606     2093     2099     2099     1577     1577     1577     1577
        1        1        1        1        0        0        0        0        8        0     2391      130     1588     2984     2984     1590     1590     1590     1590
        1        1        1        1        0        0        0        0        8        0     2392      127     1608     2981     2981     1588     1588     1588     1588
        1        1        1        1        0        0        0        0        8        0     2393     1590      127      130      130     1588     1588     1588     1588
        1        1        1        1        0        0        0        0        8        0     2394     1590      127     1588     1588     1608     1608     1608     1608
        1        1        1        1        0        0        0        0        8        0     2395      127     1604     2981     2981     1608     1608     1608     1608
        1        1        1        1        0        0        0        0        8        0     2396     2081     2085     2918     2918     2089     2089     2089     2089
        1        1        1        1        0        0        0        0        8        0     2397     1606     2096     2981     2981     2085     2085     2085     2085
        1        1        1        1        0        0        0        0        8        0     2398     2081     2099     3204     3204     1606     1606     1606     1606
        1        1        1        1        0        0        0        0        8        0     2399     1606     2089     2099     2099     2096     2096     2096     2096
        1        1        1        1        0        0        0        0        8        0     2400     2089     1606     2081     2081     2085     2085     2085     2085
        1        1        1        1        0        0        0        0        8        0     2401     2089     1606     2085     2085     2096     2096     2096     2096
        1        1        1        1        0        0        0        0        8        0     2402     1606     2089     2081     2081     2099     2099     2099     2099
        1        1        1        1        0        0        0        0        8        0     2403     2109     1581     2875     2875     2483     2483     2483     2483
        1        1        1        1        0        0        0        0        8        0     2404     2114     2108     2916     2916     2109     2109     2109     2109
        1        1        1        1        0        0        0        0        8        0     2405     2483     2108     2109     2109     1581     1581     1581     1581
        1        1        1        1        0        0        0        0        8        0     2406     2114     2108     2109     2109     2483     2483     2483     2483
        1        1        1        1        0        0        0        0        8        0     2407     2149     2148     2151     2151     2136     2136     2136     2136
        1        1        1        1        0        0        0        0        8        0     2408     1623     1553     2978     2978     1579     1579     1579     1579
        1        1        1        1        0        0        0        0        8        0     2409     1623     1577     3204     3204     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2410     1552     1579     1577     1577     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2411     1579     1552     1623     1623     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     2412     1579     1552     1553     1553     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2413     1552     1579     1623     1623     1577     1577     1577     1577
        1        1        1        1        0        0        0        0        8        0     2414     1577     1551     2985     2985     2106     2106     2106     2106
        1        1        1        1        0        0        0        0        8        0     2415     2134     1553     1552     1552     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2416     1577     2113     3204     3204     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     2417     1552     2106     2113     2113     2107     2107     2107     2107
        1        1        1        1        0        0        0        0        8        0     2418     2106     1552     1577     1577     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     2419     2106     1552     1551     1551     2107     2107     2107     2107
        1        1        1        1        0        0        0        0        8        0     2420     1552     2106     1577     1577     2113     2113     2113     2113
        1        1        1        1        0        0        0        0        8        0     2421     1558     1555     1562     1562     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     2422      131     1554     2986     2986     1562     1562     1562     1562
        1        1        1        1        0        0        0        0        8        0     2423     1555      131     1562     1562     1554     1554     1554     1554
        1        1        1        1        0        0        0        0        8        0     2424      128     1598     2982     2982     1602     1602     1602     1602
        1        1        1        1        0        0        0        0        8        0     2425      889      893     3081     3081      897      897      897      897
        1        1        1        1        0        0        0        0        8        0     2426     2799     2798     2833     2833     2794     2794     2794     2794
        1        1        1        1        0        0        0        0        8        0     2427      258     1594     3150     3150     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     2428     2799     1592     3176     3176      258      258      258      258
        1        1        1        1        0        0        0        0        8        0     2429      258     2794     1592     1592     1594     1594     1594     1594
        1        1        1        1        0        0        0        0        8        0     2430     2794      258     2799     2799     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     2431     2794      258     2798     2798     1594     1594     1594     1594
        1        1        1        1        0        0        0        0        8        0     2432      258     2794     2799     2799     1592     1592     1592     1592
        1        1        1        1        0        0        0        0        8        0     2433     2188     2186     2910     2910     2183     2183     2183     2183
        1        1        1        1        0        0        0        0        8        0     2434      864      928     3173     3173      900      900      900      900
        1        1        1        1        0        0        0        0        8        0     2435      864      930     3173     3173      928      928      928      928
        1        1        1        1        0        0        0        0        8        0     2436     2457     2034     2878     2878     2043     2043     2043     2043
        1        1        1        1        0        0        0        0        8        0     2437     2036     2038     2923     2923     2034     2034     2034     2034
        1        1        1        1        0        0        0        0        8        0     2438     2457     2045     3203     3203     2036     2036     2036     2036
        1        1        1        1        0        0        0        0        8        0     2439     2036     2043     2045     2045     2038     2038     2038     2038
        1        1        1        1        0        0        0        0        8        0     2440     2043     2036     2457     2457     2034     2034     2034     2034
        1        1        1        1        0        0        0        0        8        0     2441     2043     2036     2034     2034     2038     2038     2038     2038
        1        1        1        1        0        0        0        0        8        0     2442     2036     2043     2457     2457     2045     2045     2045     2045
        1        1        1        1        0        0        0        0        8        0     2443     2537     2014     2028     2028        8        8        8        8
        1        1        1        1        0        0        0        0        8        0     2444     2537     2028     3203     3203     2022     2022     2022     2022
        1        1        1        1        0        0        0        0        8        0     2445        8     2028     2022     2022     2029     2029     2029     2029
        1        1        1        1        0        0        0        0        8        0     2446     2537        8     2028     2028     2022     2022     2022     2022
        1        1        1        1        0        0        0        0        8        0     2447      105     1819     2953     2953     1820     1820     1820     1820
        1        1        1        1        0        0        0        0        8        0     2448      101     1849     2949     2949     1819     1819     1819     1819
        1        1        1        1        0        0        0        0        8        0     2449      105       99     3196     3196      101      101      101      101
        1        1        1        1        0        0        0        0        8        0     2450      101     1820       99       99     1849     1849     1849     1849
        1        1        1        1        0        0        0        0        8        0     2451     1820      101      105      105     1819     1819     1819     1819
        1        1        1        1        0        0        0        0        8        0     2452     1820      101     1819     1819     1849     1849     1849     1849
        1        1        1        1        0        0        0        0        8        0     2453      101     1820      105      105       99       99       99       99
        1        1        1        1        0        0        0        0        8        0     2454      115      118     3195     3195      110      110      110      110
        1        1        1        1        0        0        0        0        8        0     2455       16     1723     1744     1744     2964     2964     2964     2964
        1        1        1        1        0        0        0        0        8        0     2456      115     1755     2962     2962     1742     1742     1742     1742
        1        1        1        1        0        0        0        0        8        0     2457     1742      110     1755     1755     1741     1741     1741     1741
        1        1        1        1        0        0        0        0        8        0     2458      110     1742      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0     2459      110     1742      118      118     1741     1741     1741     1741
        1        1        1        1        0        0        0        0        8        0     2460     1742      110      115      115     1755     1755     1755     1755
        1        1        1        1        0        0        0        0        8        0     2461     2783     2785     2835     2835     2778     2778     2778     2778
        1        1        1        1        0        0        0        0        8        0     2462      256      349     3153     3153     2785     2785     2785     2785
        1        1        1        1        0        0        0        0        8        0     2463     2783      253     3177     3177      256      256      256      256
        1        1        1        1        0        0        0        0        8        0     2464      256     2778      253      253      349      349      349      349
        1        1        1        1        0        0        0        0        8        0     2465     2778      256     2783     2783     2785     2785     2785     2785
        1        1        1        1        0        0        0        0        8        0     2466     2778      256     2785     2785      349      349      349      349
        1        1        1        1        0        0        0        0        8        0     2467      256     2778     2783     2783      253      253      253      253
        1        1        1        1        0        0        0        0        8        0     2468       94      303     3159     3159     1772     1772     1772     1772
        1        1        1        1        0        0        0        0        8        0     2469      301     1773     3171     3171      303      303      303      303
        1        1        1        1        0        0        0        0        8        0     2470       94     1774     3200     3200      301      301      301      301
        1        1        1        1        0        0        0        0        8        0     2471      301     1772     1774     1774     1773     1773     1773     1773
        1        1        1        1        0        0        0        0        8        0     2472     1772      301       94       94      303      303      303      303
        1        1        1        1        0        0        0        0        8        0     2473     1772      301      303      303     1773     1773     1773     1773
        1        1        1        1        0        0        0        0        8        0     2474      301     1772       94       94     1774     1774     1774     1774
        1        1        1        1        0        0        0        0        8        0     2475      282      304     3151     3151     1844     1844     1844     1844
        1        1        1        1        0        0        0        0        8        0     2476      279     1841     3171     3171      304      304      304      304
        1        1        1        1        0        0        0        0        8        0     2477      282     1843     3173     3173      279      279      279      279
        1        1        1        1        0        0        0        0        8        0     2478      279     1844     1843     1843     1841     1841     1841     1841
        1        1        1        1        0        0        0        0        8        0     2479     1844      279      282      282      304      304      304      304
        1        1        1        1        0        0        0        0        8        0     2480     1844      279      304      304     1841     1841     1841     1841
        1        1        1        1        0        0        0        0        8        0     2481      279     1844      282      282     1843     1843     1843     1843
        1        1        1        1        0        0        0        0        8        0     2482     1843     1841     2950     2950     1752     1752     1752     1752
        1        1        1        1        0        0        0        0        8        0     2483      279     1754     3171     3171     1841     1841     1841     1841
        1        1        1        1        0        0        0        0        8        0     2484     1843     1756     3173     3173      279      279      279      279
        1        1        1        1        0        0        0        0        8        0     2485      279     1752     1756     1756     1754     1754     1754     1754
        1        1        1        1        0        0        0        0        8        0     2486     1752      279     1843     1843     1841     1841     1841     1841
        1        1        1        1        0        0        0        0        8        0     2487     1752      279     1841     1841     1754     1754     1754     1754
        1        1        1        1        0        0        0        0        8        0     2488      279     1752     1843     1843     1756     1756     1756     1756
        1        1        1        1        0        0        0        0        8        0     2489       93      305     3154     3154      343      343      343      343
        1        1        1        1        0        0        0        0        8        0     2490      301      303     3171     3171      305      305      305      305
        1        1        1        1        0        0        0        0        8        0     2491       93       94     3200     3200      301      301      301      301
        1        1        1        1        0        0        0        0        8        0     2492      301      343       94       94      303      303      303      303
        1        1        1        1        0        0        0        0        8        0     2493      343      301       93       93      305      305      305      305
        1        1        1        1        0        0        0        0        8        0     2494      343      301      305      305      303      303      303      303
        1        1        1        1        0        0        0        0        8        0     2495      301      343       93       93       94       94       94       94
        1        1        1        1        0        0        0        0        8        0     2496       16      118      116      116     1744     1744     1744     1744
        1        1        1        1        0        0        0        0        8        0     2497      112      118     3195     3195      116      116      116      116
        1        1        1        1        0        0        0        0        8        0     2498       16      118     1739     1739      116      116      116      116
        1        1        1        1        0        0        0        0        8        0     2499     1739      116      118      118      112      112      112      112
        1        1        1        1        0        0        0        0        8        0     2500     2543     1786     2866     2866     1936     1936     1936     1936
        1        1        1        1        0        0        0        0        8        0     2501     1788     1785     2958     2958     1786     1786     1786     1786
        1        1        1        1        0        0        0        0        8        0     2502     2543     1938     3201     3201     1788     1788     1788     1788
        1        1        1        1        0        0        0        0        8        0     2503     1788     1936     1938     1938     1785     1785     1785     1785
        1        1        1        1        0        0        0        0        8        0     2504     1936     1788     2543     2543     1786     1786     1786     1786
        1        1        1        1        0        0        0        0        8        0     2505     1936     1788     1786     1786     1785     1785     1785     1785
        1        1        1        1        0        0        0        0        8        0     2506     1788     1936     2543     2543     1938     1938     1938     1938
        1        1        1        1        0        0        0        0        8        0     2507     1684     2537     3203     3203     2022     2022     2022     2022
        1        1        1        1        0        0        0        0        8        0     2508       21     2537     1681     1681     1989     1989     1989     1989
        1        1        1        1        0        0        0        0        8        0     2509      105     1823     2953     2953     1824     1824     1824     1824
        1        1        1        1        0        0        0        0        8        0     2510       98     1836     2946     2946     1823     1823     1823     1823
        1        1        1        1        0        0        0        0        8        0     2511      105      104     3196     3196       98       98       98       98
        1        1        1        1        0        0        0        0        8        0     2512       98     1824      104      104     1836     1836     1836     1836
        1        1        1        1        0        0        0        0        8        0     2513     1824       98      105      105     1823     1823     1823     1823
        1        1        1        1        0        0        0        0        8        0     2514     1824       98     1823     1823     1836     1836     1836     1836
        1        1        1        1        0        0        0        0        8        0     2515       98     1824      105      105      104      104      104      104
        1        1        1        1        0        0        0        0        8        0     2516       16     1739      118      118     1741     1741     1741     1741
        1        1        1        1        0        0        0        0        8        0     2517      110     1782     2945     2945     1741     1741     1741     1741
        1        1        1        1        0        0        0        0        8        0     2518      118      112     3195     3195      110      110      110      110
        1        1        1        1        0        0        0        0        8        0     2519      110     1739      112      112     1782     1782     1782     1782
        1        1        1        1        0        0        0        0        8        0     2520     1739      110      118      118     1741     1741     1741     1741
        1        1        1        1        0        0        0        0        8        0     2521     1739      110     1741     1741     1782     1782     1782     1782
        1        1        1        1        0        0        0        0        8        0     2522      110     1739      118      118      112      112      112      112
        1        1        1        1        0        0        0        0        8        0     2523     1913     2543     3201     3201     1788     1788     1788     1788
        1        1        1        1        0        0        0        0        8        0     2524     1910     1786     2866     2866     2543     2543     2543     2543
        1        1        1        1        0        0        0        0        8        0     2525     1913     1789     2939     2939     1910     1910     1910     1910
        1        1        1        1        0        0        0        0        8        0     2526     1910     1788     1789     1789     1786     1786     1786     1786
        1        1        1        1        0        0        0        0        8        0     2527     1788     1910     1913     1913     2543     2543     2543     2543
        1        1        1        1        0        0        0        0        8        0     2528     1788     1910     2543     2543     1786     1786     1786     1786
        1        1        1        1        0        0        0        0        8        0     2529     1910     1788     1913     1913     1789     1789     1789     1789
        1        1        1        1        0        0        0        0        8        0     2530     2457     1864     2878     2878     1973     1973     1973     1973
        1        1        1        1        0        0        0        0        8        0     2531     1866     1972     2946     2946     1864     1864     1864     1864
        1        1        1        1        0        0        0        0        8        0     2532     2457     1978     3203     3203     1866     1866     1866     1866
        1        1        1        1        0        0        0        0        8        0     2533     1866     1973     1978     1978     1972     1972     1972     1972
        1        1        1        1        0        0        0        0        8        0     2534     1973     1866     2457     2457     1864     1864     1864     1864
        1        1        1        1        0        0        0        0        8        0     2535     1973     1866     1864     1864     1972     1972     1972     1972
        1        1        1        1        0        0        0        0        8        0     2536     1866     1973     2457     2457     1978     1978     1978     1978
        1        1        1        1        0        0        0        0        8        0     2537     1670     1671     2971     2971     1677     1677     1677     1677
        1        1        1        1        0        0        0        0        8        0     2538       20     1677     1670     1670     1685     1685     1685     1685
        1        1        1        1        0        0        0        0        8        0     2539     1683     1670     1677     1677     1671     1671     1671     1671
        1        1        1        1        0        0        0        0        8        0     2540     1861     1678     2947     2947     1776     1776     1776     1776
        1        1        1        1        0        0        0        0        8        0     2541     1676     1674     2971     2971     1678     1678     1678     1678
        1        1        1        1        0        0        0        0        8        0     2542     1861     1774     3200     3200     1676     1676     1676     1676
        1        1        1        1        0        0        0        0        8        0     2543     1676     1776     1774     1774     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     2544     1776     1676     1861     1861     1678     1678     1678     1678
        1        1        1        1        0        0        0        0        8        0     2545     1776     1676     1678     1678     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     2546     1676     1776     1861     1861     1774     1774     1774     1774
        1        1        1        1        0        0        0        0        8        0     2547     1774     1674     2960     2960     1778     1778     1778     1778
        1        1        1        1        0        0        0        0        8        0     2548     1676     1672     2971     2971     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     2549     1774     1912     3200     3200     1676     1676     1676     1676
        1        1        1        1        0        0        0        0        8        0     2550     1676     1778     1912     1912     1672     1672     1672     1672
        1        1        1        1        0        0        0        0        8        0     2551     1778     1676     1774     1774     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     2552     1778     1676     1674     1674     1672     1672     1672     1672
        1        1        1        1        0        0        0        0        8        0     2553     1676     1778     1774     1774     1912     1912     1912     1912
        1        1        1        1        0        0        0        0        8        0     2554       13     1679     2948     2948     1685     1685     1685     1685
        1        1        1        1        0        0        0        0        8        0     2555     1670     1677     2971     2971     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0     2556       20     1677     1683     1683     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     2557       13     1679     1781     1781     2948     2948     2948     2948
        1        1        1        1        0        0        0        0        8        0     2558     1685     1670     1679     1679     1677     1677     1677     1677
        1        1        1        1        0        0        0        0        8        0     2559      119     1733     2965     2965     1700     1700     1700     1700
        1        1        1        1        0        0        0        0        8        0     2560      114     1697     2961     2961     1733     1733     1733     1733
        1        1        1        1        0        0        0        0        8        0     2561      119      122     3195     3195      114      114      114      114
        1        1        1        1        0        0        0        0        8        0     2562      114     1700      122      122     1697     1697     1697     1697
        1        1        1        1        0        0        0        0        8        0     2563     1700      114      119      119     1733     1733     1733     1733
        1        1        1        1        0        0        0        0        8        0     2564     1700      114     1733     1733     1697     1697     1697     1697
        1        1        1        1        0        0        0        0        8        0     2565      114     1700      119      119      122      122      122      122
        1        1        1        1        0        0        0        0        8        0     2566      280      910     3156     3156     1758     1758     1758     1758
        1        1        1        1        0        0        0        0        8        0     2567      908     1761     3080     3080      910      910      910      910
        1        1        1        1        0        0        0        0        8        0     2568      280     1756     3173     3173      908      908      908      908
        1        1        1        1        0        0        0        0        8        0     2569      908     1758     1756     1756     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     2570     1758      908      280      280      910      910      910      910
        1        1        1        1        0        0        0        0        8        0     2571     1758      908      910      910     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     2572      908     1758      280      280     1756     1756     1756     1756
        1        1        1        1        0        0        0        0        8        0     2573     1756     1761     2962     2962     1760     1760     1760     1760
        1        1        1        1        0        0        0        0        8        0     2574      908      907     3080     3080     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     2575     1756      928     3173     3173      908      908      908      908
        1        1        1        1        0        0        0        0        8        0     2576      908     1760      928      928      907      907      907      907
        1        1        1        1        0        0        0        0        8        0     2577     1760      908     1756     1756     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     2578     1760      908     1761     1761      907      907      907      907
        1        1        1        1        0        0        0        0        8        0     2579      908     1760     1756     1756      928      928      928      928
        1        1        1        1        0        0        0        0        8        0     2580      919      911     3079     3079      921      921      921      921
        1        1        1        1        0        0        0        0        8        0     2581     3080      912      911      911      906      906      906      906
        1        1        1        1        0        0        0        0        8        0     2582      921      906      919      919      911      911      911      911
        1        1        1        1        0        0        0        0        8        0     2583      906      912      911      911      921      921      921      921
        1        1        1        1        0        0        0        0        8        0     2584      119     1712     2965     2965     1734     1734     1734     1734
        1        1        1        1        0        0        0        0        8        0     2585      121     1710     2967     2967     1712     1712     1712     1712
        1        1        1        1        0        0        0        0        8        0     2586      119      117     3195     3195      121      121      121      121
        1        1        1        1        0        0        0        0        8        0     2587      121     1734      117      117     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0     2588     1734      121      119      119     1712     1712     1712     1712
        1        1        1        1        0        0        0        0        8        0     2589     1734      121     1712     1712     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0     2590      121     1734      119      119      117      117      117      117
        1        1        1        1        0        0        0        0        8        0     2591     1716     1715     2967     2967     1713     1713     1713     1713
        1        1        1        1        0        0        0        0        8        0     2592     1891      904     1713     1713     2572     2572     2572     2572
        1        1        1        1        0        0        0        0        8        0     2593      904     1716     1713     1713     1715     1715     1715     1715
        1        1        1        1        0        0        0        0        8        0     2594     1704     1708     2968     2968     1702     1702     1702     1702
        1        1        1        1        0        0        0        0        8        0     2595     1793     1717     1790     1790     1706     1706     1706     1706
        1        1        1        1        0        0        0        0        8        0     2596      102       96     3196     3196      106      106      106      106
        1        1        1        1        0        0        0        0        8        0     2597       11     1814       96       96     1831     1831     1831     1831
        1        1        1        1        0        0        0        0        8        0     2598      102     1812     2950     2950     1831     1831     1831     1831
        1        1        1        1        0        0        0        0        8        0     2599     1831      106     1812     1812     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0     2600      106     1831      102      102       96       96       96       96
        1        1        1        1        0        0        0        0        8        0     2601      106     1831       96       96     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0     2602     1831      106      102      102     1812     1812     1812     1812
        1        1        1        1        0        0        0        0        8        0     2603     2770      872     2836     2836     2767     2767     2767     2767
        1        1        1        1        0        0        0        0        8        0     2604      874      875     3082     3082      872      872      872      872
        1        1        1        1        0        0        0        0        8        0     2605     2770      247     3178     3178      874      874      874      874
        1        1        1        1        0        0        0        0        8        0     2606      874     2767      247      247      875      875      875      875
        1        1        1        1        0        0        0        0        8        0     2607     2767      874     2770     2770      872      872      872      872
        1        1        1        1        0        0        0        0        8        0     2608     2767      874      872      872      875      875      875      875
        1        1        1        1        0        0        0        0        8        0     2609      874     2767     2770     2770      247      247      247      247
        1        1        1        1        0        0        0        0        8        0     2610      889      886     3081     3081      894      894      894      894
        1        1        1        1        0        0        0        0        8        0     2611      879      880      882      882      886      886      886      886
        1        1        1        1        0        0        0        0        8        0     2612      879      894     1796     1796      880      880      880      880
        1        1        1        1        0        0        0        0        8        0     2613      894      879      889      889      886      886      886      886
        1        1        1        1        0        0        0        0        8        0     2614      894      879      886      886      880      880      880      880
        1        1        1        1        0        0        0        0        8        0     2615      879      894      889      889     1796     1796     1796     1796
        1        1        1        1        0        0        0        0        8        0     2616      864      900     3173     3173      884      884      884      884
        1        1        1        1        0        0        0        0        8        0     2617      867      900      884      884      882      882      882      882
        1        1        1        1        0        0        0        0        8        0     2618      864      900      884      884      867      867      867      867
